       695:	find library=libpthread.so.0 [0]; searching
       743:	  trying file=haswell/x86_64/libicuuc.so.69
       743:	  trying file=haswell/libicuuc.so.69
       743:	  trying file=x86_64/libicuuc.so.69
       743:	  trying file=libicuuc.so.69
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.69
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.69
       743:	  trying file=/lib/libicuuc.so.69
       743:	  trying file=/usr/lib/libicuuc.so.69
       743:	
       743:	find library=libicuuc.so.68 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.68
       743:	  trying file=tls/haswell/x86_64/libicuuc.so.68
       743:	  trying file=tls/haswell/libicuuc.so.68
       743:	  trying file=tls/x86_64/libicuuc.so.68
       743:	  trying file=tls/libicuuc.so.68
       743:	  trying file=haswell/x86_64/libicuuc.so.68
       743:	  trying file=haswell/libicuuc.so.68
       743:	  trying file=x86_64/libicuuc.so.68
       743:	  trying file=libicuuc.so.68
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.68
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.68
       743:	  trying file=/lib/libicuuc.so.68
       743:	  trying file=/usr/lib/libicuuc.so.68
       743:	
       743:	find library=libicuuc.so.67 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.67
       743:	  trying file=tls/haswell/x86_64/libicuuc.so.67
       743:	  trying file=tls/haswell/libicuuc.so.67
       743:	  trying file=tls/x86_64/libicuuc.so.67
       743:	  trying file=tls/libicuuc.so.67
       743:	  trying file=haswell/x86_64/libicuuc.so.67
       743:	  trying file=haswell/libicuuc.so.67
       743:	  trying file=x86_64/libicuuc.so.67
       743:	  trying file=libicuuc.so.67
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.67
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.67
       743:	  trying file=/lib/libicuuc.so.67
       743:	  trying file=/usr/lib/libicuuc.so.67
       743:	
       743:	find library=libicuuc.so.66 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.66
       743:	  trying file=tls/haswell/x86_64/libicuuc.so.66
       743:	  trying file=tls/haswell/libicuuc.so.66
       743:	  trying file=tls/x86_64/libicuuc.so.66
       743:	  trying file=tls/libicuuc.so.66
       743:	  trying file=haswell/x86_64/libicuuc.so.66
       743:	  trying file=haswell/libicuuc.so.66
       743:	  trying file=x86_64/libicuuc.so.66
       743:	  trying file=libicuuc.so.66
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.66
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.66
       743:	  trying file=/lib/libicuuc.so.66
       743:	  trying file=/usr/lib/libicuuc.so.66
       743:	
       743:	find library=libicuuc.so.65 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.65
       743:	  trying file=tls/haswell/x86_64/libicuuc.so.65
       743:	  trying file=tls/haswell/libicuuc.so.65
       743:	  trying file=tls/x86_64/libicuuc.so.65
       743:	  trying file=tls/libicuuc.so.65
       743:	  trying file=haswell/x86_64/libicuuc.so.65
       743:	  trying file=haswell/libicuuc.so.65
       743:	  trying file=x86_64/libicuuc.so.65
       743:	  trying file=libicuuc.so.65
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.65
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.65
       743:	  trying file=/lib/libicuuc.so.65
       743:	  trying file=/usr/lib/libicuuc.so.65
       743:	
       743:	find library=libicuuc.so.64 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.64
       743:	  trying file=tls/haswell/x86_64/libicuuc.so.64
       743:	  trying file=tls/haswell/libicuuc.so.64
       743:	  trying file=tls/x86_64/libicuuc.so.64
       743:	  trying file=tls/libicuuc.so.64
       743:	  trying file=haswell/x86_64/libicuuc.so.64
       743:	  trying file=haswell/libicuuc.so.64
       743:	  trying file=x86_64/libicuuc.so.64
       743:	  trying file=libicuuc.so.64
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.64
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.64
       743:	  trying file=/lib/libicuuc.so.64
       743:	  trying file=/usr/lib/libicuuc.so.64
       743:	
       743:	find library=libicuuc.so.63 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.63
       743:	  trying file=tls/haswell/x86_64/libicuuc.so.63
       743:	  trying file=tls/haswell/libicuuc.so.63
       743:	  trying file=tls/x86_64/libicuuc.so.63
       743:	  trying file=tls/libicuuc.so.63
       743:	  trying file=haswell/x86_64/libicuuc.so.63
       743:	  trying file=haswell/libicuuc.so.63
       743:	  trying file=x86_64/libicuuc.so.63
       743:	  trying file=libicuuc.so.63
       743:	 search cache=/etc/ld.so.cache
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.63
       743:	
       743:	find library=libicudata.so.63 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libicudata.so.63
       743:	  trying file=tls/haswell/x86_64/libicudata.so.63
       743:	  trying file=tls/haswell/libicudata.so.63
       743:	  trying file=tls/x86_64/libicudata.so.63
       743:	  trying file=tls/libicudata.so.63
       743:	  trying file=haswell/x86_64/libicudata.so.63
       743:	  trying file=haswell/libicudata.so.63
       743:	  trying file=x86_64/libicudata.so.63
       743:	  trying file=libicudata.so.63
       743:	 search cache=/etc/ld.so.cache
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libicudata.so.63
       743:	
       743:	
       743:	calling init: /usr/lib/x86_64-linux-gnu/libicudata.so.63
       743:	
       743:	
       743:	calling init: /usr/lib/x86_64-linux-gnu/libicuuc.so.63
       743:	
       743:	/usr/lib/x86_64-linux-gnu/libicuuc.so.63: error: symbol lookup error: undefined symbol: u_strlen (fatal)
       743:	find library=libicui18n.so.63 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libicui18n.so.63
       743:	  trying file=tls/haswell/x86_64/libicui18n.so.63
       743:	  trying file=tls/haswell/libicui18n.so.63
       743:	  trying file=tls/x86_64/libicui18n.so.63
       743:	  trying file=tls/libicui18n.so.63
       743:	  trying file=haswell/x86_64/libicui18n.so.63
       743:	  trying file=haswell/libicui18n.so.63
       743:	  trying file=x86_64/libicui18n.so.63
       743:	  trying file=libicui18n.so.63
       743:	 search cache=/etc/ld.so.cache
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libicui18n.so.63
       743:	
       743:	
       743:	calling init: /usr/lib/x86_64-linux-gnu/libicui18n.so.63
       743:	
       743:	/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_GetDefaultLocaleNameW (fatal)
Unhandled exception.        743:	find library=Microsoft.DiaSymReader.Native.amd64.dll [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=tls/haswell/x86_64/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=tls/haswell/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=tls/x86_64/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=tls/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=haswell/x86_64/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=haswell/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=x86_64/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=Microsoft.DiaSymReader.Native.amd64.dll
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=/usr/lib/x86_64-linux-gnu/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=/lib/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=/usr/lib/Microsoft.DiaSymReader.Native.amd64.dll
       743:	
       743:	find library=Microsoft.DiaSymReader.Native.amd64.dll [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=tls/haswell/x86_64/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=tls/haswell/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=tls/x86_64/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=tls/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=haswell/x86_64/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=haswell/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=x86_64/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=Microsoft.DiaSymReader.Native.amd64.dll
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=/usr/lib/x86_64-linux-gnu/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=/lib/Microsoft.DiaSymReader.Native.amd64.dll
       743:	  trying file=/usr/lib/Microsoft.DiaSymReader.Native.amd64.dll
       743:	
System.DllNotFoundException: Unable to load shared library 'faiss_c' or one of its dependencies. In order to help diagnose loading problems, consider setting the LD_DEBUG environment variable: libfaiss_c: cannot open shared object file: No such file or directory
   at FaissSharp.Internal.NativeMethods.faiss_IndexFlatL2_new_with(IndexFlatL2SafeHandle& index, Int64 d)
   at FaissSharp.Internal.IndexFlatL2SafeHandle.New(Int64 dimension) in /src/faisssharp/FaissSharp/Internal/IndexFlatL2SafeHandle.cs:line 12
   at FaissSharp.IndexFlatL2..ctor(Int64 dimension) in /src/faisssharp/FaissSharp/IndexFlatL2.cs:line 12
   at FaissSharp.Test.Program.Main(String[] args) in /src/faisssharp/FaissSharp.Test/Program.cs:line 28
       695:	
       695:	calling fini: /usr/share/dotnet/host/fxr/3.1.2/libhostfxr.so [0]
       695:	
       695:	
       695:	calling fini: dotnet [0]
       695:	
       695:	
       695:	calling fini: /usr/lib/x86_64-linux-gnu/libgomp.so.1 [0]
       695:	
       695:	
       695:	calling fini: /opt/intel/mkl/lib/intel64/libmkl_def.so [0]
       695:	
       695:	
       695:	calling fini: /opt/intel/mkl/lib/intel64/libmkl_avx2.so [0]
       695:	
       695:	
       695:	calling fini: /opt/intel/mkl/lib/intel64/libmkl_core.so [0]
       695:	
       695:	
       695:	calling fini: /opt/intel/mkl/lib/intel64/libmkl_intel_lp64.so [0]
       695:	
       695:	
       695:	calling fini: /opt/intel/mkl/lib/intel64/libmkl_gnu_thread.so [0]
       695:	
       695:	
       695:	calling fini: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/libhostpolicy.so [0]
       695:	
       695:	
       695:	calling fini: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/libcoreclr.so [0]
       695:	
       695:	
       695:	calling fini: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/libclrjit.so [0]
       695:	
       695:	
       695:	calling fini: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Native.so [0]
       695:	
       695:	
       695:	calling fini: /lib/x86_64-linux-gnu/librt.so.1 [0]
       695:	
       695:	
       695:	calling fini: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so [0]
       695:	
       695:	
       695:	calling fini: /usr/lib/x86_64-linux-gnu/libicui18n.so.63 [0]
       695:	
       695:	
       695:	calling fini: /usr/lib/x86_64-linux-gnu/libicuuc.so.63 [0]
       695:	
       695:	
       695:	calling fini: /usr/lib/x86_64-linux-gnu/libicudata.so.63 [0]
       695:	
       695:	
       695:	calling fini: /usr/lib/x86_64-linux-gnu/libstdc++.so.6 [0]
       695:	
       695:	
       695:	calling fini: /lib/x86_64-linux-gnu/libgcc_s.so.1 [0]
       695:	
       695:	
       695:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
       695:	
       695:	
       695:	calling fini: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Security.Cryptography.Native.OpenSsl.so [0]
       695:	
       695:	
       695:	calling fini: /usr/lib/x86_64-linux-gnu/libssl.so.1.1 [0]
       695:	
       695:	
       695:	calling fini: /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1 [0]
       695:	
       695:	
       695:	calling fini: /lib/x86_64-linux-gnu/libdl.so.2 [0]
       695:	
       695:	
       695:	calling fini: /lib/x86_64-linux-gnu/libpthread.so.0 [0]
       695:	
       695:	
       695:	calling fini: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.IO.Compression.Native.so [0]
       695:	
       695:	
       695:	calling fini: /lib/x86_64-linux-gnu/libz.so.1 [0]
       695:	
       695:	
       695:	calling fini: /lib/x86_64-linux-gnu/libnss_files.so.2 [0]
       695:	
       695:	
       695:	calling fini: /lib/x86_64-linux-gnu/libnss_dns.so.2 [0]
       695:	
       695:	
       695:	calling fini: /lib/x86_64-linux-gnu/libresolv.so.2 [0]
       695:	
